&Reac_Pressure,Coolant_OutletTemp,T10,ColumnPC_OP,CondDuty_OutletTemp
29.9396,47.1669,182.235,47.6326,61.1599
29.4974,45.7063,182.218,47.2119,61.6422
29.1028,45.497,182.275,48.3266,61.747
28.8263,46.0931,182.318,49.5561,61.3308
28.6948,47.1695,182.296,49.5242,60.8892
28.7012,48.4944,182.253,48.8005,60.7863
28.8254,49.8483,182.254,48.7979,60.8374
29.0361,51.0194,182.289,49.6602,60.6758
29.2864,51.8396,182.299,50.1902,60.3399
29.5412,52.2371,182.265,49.694,60.177
29.7559,52.19,182.235,48.9166,60.3425
29.8973,51.7941,182.241,48.809,60.596
29.9562,51.1878,182.269,49.2379,60.6823
29.9355,50.5408,182.274,49.3344,60.6538
29.8539,49.9869,182.254,48.8343,60.7413
29.7384,49.6117,182.243,48.4094,60.9714
29.6153,49.4484,182.258,48.595,61.134
29.5068,49.4864,182.28,49.0324,61.1028
29.4276,49.6824,182.278,49.1127,60.9968
29.3814,49.996,182.263,48.7902,60.9888
29.3708,50.3632,182.257,48.6076,61.0753
29.391,50.7189,182.271,48.8434,61.0999
29.432,51.0152,182.28,49.1108,61.0141
29.4817,51.2193,182.271,49.0112,60.9441
29.5315,51.3272,182.258,48.6834,60.9915
29.5721,51.341,182.257,48.5559,61.1013
29.5973,51.2838,182.267,48.712,61.1489
29.6057,51.1877,182.272,48.8102,61.1299
29.5991,51.0836,182.265,48.6375,61.1414
29.5813,50.9983,182.257,48.405,61.2261
29.5574,50.9485,182.26,48.3912,61.3157
29.5325,50.9417,182.268,48.5493,61.3323
29.5115,50.9748,182.27,48.6031,61.3038
29.4959,51.0414,182.263,48.4593,61.3078
29.4876,51.1284,182.258,48.3206,61.3624
29.4864,51.2227,182.261,48.3644,61.4057
29.4911,51.3105,182.266,48.4841,61.3959
29.4995,51.3837,182.265,48.4749,61.3716
29.5094,51.4372,182.258,48.3325,61.3907
29.5184,51.4689,182.256,48.2415,61.4432
29.5255,51.4832,182.261,48.2904,61.4794
29.5296,51.4839,182.264,48.3614,61.4765
29.5303,51.4773,182.261,48.3112,61.4746
29.5282,51.4698,182.257,48.1896,61.5091
29.5241,51.4664,182.256,48.1486,61.5588
29.519,51.4704,182.26,48.211,61.5804
29.514,51.4826,182.262,48.249,61.5742
29.5099,51.5029,182.259,48.1867,61.5777
29.5072,51.5285,182.256,48.1028,61.6083
29.506,51.5573,182.257,48.1001,61.641
29.5062,51.5863,182.26,48.1555,61.648
29.5075,51.6124,182.26,48.1625,61.6414
29.5094,51.6345,182.257,48.0949,61.6513
29.5113,51.6518,182.256,48.0369,61.6812
29.513,51.6648,182.257,48.0484,61.7053
29.5142,51.6746,182.259,48.0874,61.7093
29.5148,51.6815,182.259,48.0729,61.7086
29.5148,51.687,182.257,48.012,61.7239
29.5142,51.6924,182.256,47.9776,61.7508
29.5134,51.6986,182.258,47.9956,61.7677
29.5124,51.7064,182.259,48.0194,61.7694
29.5116,51.7155,182.258,47.9968,61.7714
29.5109,51.7259,182.256,47.9488,61.7869
29.5106,51.7369,182.256,47.9325,61.8071
29.5106,51.7481,182.258,47.9521,61.8172
29.5108,51.7591,182.258,47.9614,61.8175
29.5112,51.7689,182.257,47.933,61.8222
29.5117,51.7776,182.256,47.8973,61.8374
29.5122,51.7851,182.257,47.8921,61.8532
29.5126,51.7916,182.258,47.9084,61.8594
29.5129,51.7974,182.258,47.9071,61.8604
29.5131,51.8025,182.257,47.8777,61.8675
29.5132,51.8074,182.256,47.853,61.8819
29.5131,51.8121,182.257,47.8562,61.8933
29.5131,51.817,182.258,47.867,61.8968
29.513,51.8221,182.258,47.8585,61.8985
29.5129,51.8272,182.256,47.8325,61.9064
29.513,51.8324,182.256,47.8172,61.9185
29.513,51.8375,182.257,47.8237,61.9264
29.5132,51.8425,182.257,47.8298,61.928
29.5133,51.8472,182.257,47.8163,61.9306
29.5135,51.8516,182.256,47.7956,61.9387
29.5138,51.8558,182.256,47.7883,61.9482
29.514,51.8595,182.257,47.7945,61.9532
29.5141,51.8629,182.257,47.7949,61.9545
29.5143,51.8661,182.257,47.7803,61.9581
29.5144,51.869,182.256,47.7646,61.9658
29.5145,51.8719,182.256,47.7623,61.9731
29.5145,51.8746,182.257,47.7675,61.9762
29.5146,51.8774,182.257,47.7644,61.9774
29.5146,51.8801,182.256,47.7502,61.9814
29.5147,51.8827,182.256,47.7386,61.9883
29.5148,51.8853,182.256,47.7393,61.9938
29.5149,51.8878,182.257,47.7435,61.9955
29.515,51.8902,182.257,47.7375,61.9967
29.5151,51.8925,182.256,47.7244,62.0009
29.5152,51.8947,182.256,47.7173,62.0068
29.5153,51.8967,182.256,47.7194,62.0106
29.5154,51.8986,182.257,47.721,62.0117
29.5155,51.9004,182.256,47.7139,62.0134
29.5155,51.9021,182.256,47.7031,62.0175
29.5156,51.9037,182.256,47.6993,62.0222
29.5156,51.9052,182.256,47.7015,62.0247
29.5157,51.9067,182.256,47.7009,62.0256
29.5157,51.9081,182.256,47.6936,62.0275
29.5157,51.9095,182.256,47.6854,62.0313
29.5158,51.9109,182.256,47.6839,62.035
29.5158,51.9122,182.256,47.6859,62.0365
29.5158,51.9134,182.256,47.6834,62.0373
29.5159,51.9146,182.256,47.6763,62.0394
29.5159,51.9158,182.256,47.6705,62.0428
29.5159,51.9169,182.256,47.6707,62.0454
29.5159,51.9179,182.256,47.6717,62.0464
29.516,51.9188,182.256,47.6682,62.0473
29.516,51.9198,182.256,47.6617,62.0495
29.516,51.9206,182.256,47.6584,62.0524
29.516,51.9215,182.256,47.6589,62.0542
29.516,51.9223,182.256,47.6594,62.0549
29.516,51.9231,182.256,47.6555,62.0557
29.516,51.9238,182.256,47.6501,62.0579
29.516,51.9245,182.256,47.6483,62.0602
29.516,51.9252,182.256,47.6491,62.0615
29.5159,51.9259,182.256,47.6486,62.062
29.5159,51.9265,182.256,47.6444,62.0632
29.5159,51.9271,182.256,47.6407,62.0651
29.5159,51.9276,182.256,47.6401,62.0668
29.5159,51.9282,182.256,47.6409,62.0676
29.5158,51.9287,182.256,47.6391,62.0681
29.5158,51.9292,182.256,47.6355,62.0694
29.5158,51.9297,182.256,47.633,62.0711
29.5157,51.9301,182.256,47.6331,62.0723
29.5157,51.9306,182.256,47.6334,62.0729
29.5157,51.931,182.256,47.6314,62.0734
29.5156,51.9314,182.256,47.6283,62.0747
29.5156,51.9318,182.256,47.6271,62.0761
29.5156,51.9321,182.256,47.6276,62.0769
29.5155,51.9325,182.256,47.6273,62.0773
29.5155,51.9328,182.256,47.6249,62.078
29.5154,51.9331,182.256,47.6226,62.0793
29.5154,51.9334,182.256,47.6222,62.0804
29.5154,51.9337,182.256,47.6234,62.0807
29.5153,51.934,182.256,47.622,62.081
29.5153,51.9343,182.256,47.6191,62.082
29.5152,51.9345,182.256,47.6181,62.0833
29.5152,51.9348,182.256,47.6195,62.0839
29.5151,51.935,182.256,47.6196,62.084
29.5151,51.9352,182.256,47.6174,62.0844
29.515,51.9354,182.256,47.6153,62.0855
29.515,51.9356,182.256,47.6154,62.0865
29.5149,51.9358,182.256,47.6166,62.0868
29.5149,51.936,182.256,47.6161,62.0868
29.5148,51.9362,182.256,47.614,62.0874
29.5148,51.9364,182.256,47.6126,62.0885
29.5148,51.9365,182.256,47.6131,62.0892
29.5147,51.9367,182.256,47.6142,62.0893
29.5147,51.9369,182.256,47.6134,62.0894
29.5146,51.937,182.256,47.6116,62.0901
29.5146,51.9372,182.256,47.6108,62.091
29.5145,51.9373,182.256,47.612,62.0914
29.5145,51.9374,182.256,47.6122,62.0914
29.5145,51.9375,182.256,47.6109,62.0917
29.5144,51.9377,182.256,47.6094,62.0925
29.5144,51.9378,182.256,47.6099,62.0932
29.5143,51.9379,182.256,47.6111,62.0933
29.5143,51.938,182.256,47.6108,62.0932
29.5143,51.9381,182.256,47.6091,62.0937
29.5142,51.9382,182.255,47.6084,62.0945
29.5142,51.9383,182.256,47.6093,62.0949
29.5142,51.9384,182.256,47.6103,62.0949
29.5141,51.9385,182.256,47.6093,62.0949
29.5141,51.9386,182.255,47.6078,62.0956
29.5141,51.9386,182.255,47.6075,62.0963
29.5141,51.9387,182.256,47.609,62.0965
29.514,51.9388,182.256,47.6096,62.0963
29.514,51.9389,182.255,47.6084,62.0965
29.514,51.9389,182.255,47.6074,62.097
29.5139,51.939,182.255,47.6077,62.0976
29.5139,51.9391,182.256,47.6084,62.0977
29.5139,51.9391,182.256,47.6086,62.0977
29.5139,51.9392,182.256,47.608,62.0979
29.5139,51.9393,182.255,47.6073,62.0983
29.5139,51.9393,182.255,47.6075,62.0987
29.5138,51.9394,182.256,47.6082,62.0988
29.5138,51.9394,182.256,47.6082,62.0988
29.5138,51.9395,182.255,47.6076,62.099
29.5138,51.9395,182.255,47.6071,62.0994
29.5138,51.9396,182.255,47.6074,62.0998
29.5138,51.9396,182.256,47.6081,62.0998
29.5138,51.9397,182.256,47.6079,62.0998
29.5137,51.9397,182.255,47.6073,62.1001
29.5137,51.9398,182.255,47.607,62.1004
29.5137,51.9398,182.255,47.6075,62.1006
29.5137,51.9398,182.256,47.6083,62.1005
29.5137,51.9399,182.255,47.6076,62.1006
29.5137,51.9399,182.256,47.6066,62.101
29.5137,51.9399,182.255,47.6069,62.1014
29.5137,51.94,182.256,47.6079,62.1014
29.5137,51.94,182.256,47.6081,62.1013
29.5137,51.94,182.256,47.607,62.1014
29.5137,51.9401,182.255,47.6063,62.1019
29.5137,51.9401,182.255,47.607,62.1022
29.5137,51.9401,182.256,47.6077,62.1021
29.5137,51.9402,182.256,47.6078,62.1019
29.5137,51.9402,182.256,47.6069,62.1021
29.5137,51.9402,182.256,47.6063,62.1025
29.5137,51.9402,182.256,47.6069,62.1028
29.5137,51.9403,182.256,47.608,62.1026
29.5137,51.9403,182.256,47.6071,62.1025
29.5137,51.9403,182.256,47.6061,62.1029
29.5137,51.9403,182.255,47.6064,62.1033
29.5137,51.9403,182.256,47.6076,62.1032
29.5137,51.9404,182.256,47.6077,62.103
29.5138,51.9404,182.256,47.6068,62.103
29.5138,51.9404,182.255,47.6059,62.1034
29.5138,51.9404,182.255,47.6062,62.1038
29.5138,51.9404,182.256,47.6072,62.1037
29.5138,51.9405,182.256,47.6074,62.1035
29.5138,51.9405,182.256,47.6064,62.1036
29.5138,51.9405,182.256,47.6056,62.104
29.5138,51.9405,182.256,47.6062,62.1042
29.5138,51.9405,182.256,47.6068,62.1042
29.5138,51.9405,182.256,47.607,62.104
29.5138,51.9405,182.256,47.6061,62.104
29.5138,51.9406,182.256,47.6054,62.1044
29.5139,51.9406,182.256,47.6059,62.1046
29.5139,51.9406,182.256,47.6064,62.1045
29.5139,51.9406,182.256,47.6064,62.1044
29.5139,51.9406,182.256,47.6058,62.1045
29.5139,51.9406,182.256,47.6052,62.1047
29.5139,51.9406,182.256,47.6055,62.1049
29.5139,51.9406,182.256,47.6062,62.1048
29.5139,51.9406,182.256,47.606,62.1047
29.5139,51.9406,182.256,47.605,62.1049
29.5139,51.9407,182.256,47.6048,62.1052
29.5139,51.9407,182.256,47.6054,62.1052
29.514,51.9407,182.256,47.6059,62.105
29.514,51.9407,182.256,47.6051,62.105
29.514,51.9407,182.256,47.6043,62.1053
29.514,51.9407,182.256,47.6044,62.1056
29.514,51.9407,182.256,47.6053,62.1056
29.514,51.9407,182.256,47.6057,62.1053
29.514,51.9407,182.256,47.6045,62.1053
29.514,51.9407,182.256,47.6034,62.1057
29.514,51.9407,182.256,47.6042,62.106
29.514,51.9407,182.256,47.6051,62.1058
29.514,51.9407,182.256,47.605,62.1055
29.514,51.9407,182.256,47.6039,62.1057
29.5141,51.9407,182.256,47.6033,62.1059
29.5141,51.9407,182.256,47.6039,62.1061
29.5141,51.9407,182.256,47.6052,62.1059
29.5141,51.9407,182.256,47.604,62.1057
29.5141,51.9407,182.256,47.6027,62.1061
29.5141,51.9407,182.256,47.6028,62.1065
29.5141,51.9407,182.256,47.6042,62.1063
29.5141,51.9407,182.256,47.6043,62.106
29.5141,51.9407,182.256,47.6027,62.1061
29.5141,51.9407,182.256,47.6022,62.1066
29.5141,51.9407,182.256,47.6035,62.1066
29.5141,51.9407,182.256,47.6043,62.1062
29.5141,51.9407,182.256,47.6031,62.1061
29.5141,51.9407,182.256,47.6014,62.1066
29.5141,51.9407,182.256,47.6019,62.107
29.5141,51.9407,182.256,47.6037,62.1068
29.5141,51.9407,182.256,47.6038,62.1063
29.5141,51.9407,182.256,47.602,62.1064
29.5141,51.9407,182.256,47.6009,62.107
29.5141,51.9407,182.256,47.6022,62.1073
29.5141,51.9407,182.256,47.6037,62.1068
29.5141,51.9407,182.256,47.6028,62.1065
29.5141,51.9407,182.256,47.601,62.1068
29.5141,51.9407,182.256,47.6007,62.1074
29.5141,51.9407,182.256,47.6025,62.1073
29.5141,51.9407,182.256,47.6032,62.1069
29.5141,51.9407,182.256,47.6019,62.1068
29.5141,51.9407,182.256,47.6004,62.1072
29.5142,51.9407,182.256,47.6007,62.1077
29.5142,51.9407,182.256,47.6022,62.1075
29.5142,51.9407,182.256,47.6026,62.1071
29.5142,51.9407,182.256,47.601,62.1071
29.5142,51.9407,182.256,47.6004,62.1076
29.5142,51.9407,182.256,47.6011,62.1077
29.5142,51.9407,182.256,47.6019,62.1075
29.5141,51.9407,182.256,47.6014,62.1073
29.5141,51.9407,182.256,47.6001,62.1076
29.5141,51.9407,182.256,47.6002,62.108
29.5141,51.9407,182.256,47.6014,62.1079
29.5141,51.9407,182.256,47.6016,62.1075
29.5141,51.9407,182.256,47.6009,62.1075
29.5141,51.9407,182.256,47.5998,62.1078
29.5141,51.9407,182.256,47.6004,62.1082
29.5141,51.9407,182.256,47.6011,62.108
29.5141,51.9407,182.256,47.601,62.1078
29.5141,51.9407,182.256,47.5997,62.1079
29.5141,51.9407,182.256,47.5994,62.1083
29.5141,51.9407,182.256,47.6006,62.1083
29.5141,51.9407,182.256,47.6012,62.108
29.5141,51.9407,182.256,47.6003,62.1079
29.5141,51.9407,182.256,47.5993,62.1082
29.5141,51.9407,182.256,47.5996,62.1085
29.5141,51.9407,182.256,47.6006,62.1084
29.5141,51.9407,182.256,47.6008,62.1081
29.5141,51.9407,182.256,47.5996,62.1082
29.5141,51.9407,182.256,47.599,62.1086
29.5141,51.9407,182.256,47.5999,62.1087
29.5141,51.9407,182.256,47.6008,62.1084
29.5141,51.9407,182.256,47.6001,62.1083
29.5141,51.9407,182.256,47.599,62.1085
29.5141,51.9407,182.256,47.599,62.1089
29.5141,51.9407,182.256,47.6001,62.1088
29.5141,51.9407,182.256,47.6004,62.1086
29.5141,51.9407,182.256,47.5998,62.1085
29.5141,51.9407,182.256,47.5988,62.1088
29.5141,51.9407,182.256,47.5985,62.1091
29.5141,51.9407,182.256,47.5996,62.1092
29.5141,51.9407,182.256,47.6005,62.1088
29.5141,51.9407,182.256,47.5997,62.1086
29.5141,51.9407,182.256,47.5986,62.1089
29.5141,51.9407,182.255,47.5985,62.1093
29.5141,51.9407,182.256,47.5995,62.1093
29.5141,51.9407,182.256,47.6003,62.109
29.5141,51.9407,182.256,47.5995,62.1088
29.5141,51.9407,182.256,47.5982,62.1091
29.5141,51.9407,182.255,47.5983,62.1095
29.5141,51.9407,182.256,47.5997,62.1094
29.5141,51.9407,182.256,47.6001,62.1091
29.5141,51.9407,182.256,47.5992,62.1091
29.5141,51.9407,182.256,47.5985,62.1093
29.5141,51.9407,182.256,47.5983,62.1096
29.5141,51.9407,182.256,47.5992,62.1096
29.5141,51.9407,182.256,47.5996,62.1094
29.5141,51.9407,182.256,47.599,62.1093
29.5141,51.9407,182.256,47.598,62.1096
29.5141,51.9407,182.256,47.5984,62.1098
29.5141,51.9407,182.256,47.5993,62.1097
29.5141,51.9407,182.256,47.5995,62.1094
29.5141,51.9407,182.256,47.5987,62.1094
29.5141,51.9407,182.256,47.5978,62.1098
29.5141,51.9407,182.256,47.5984,62.11
29.5141,51.9407,182.256,47.5995,62.1098
29.5141,51.9407,182.256,47.5993,62.1096
29.5141,51.9407,182.256,47.5977,62.1098
29.5141,51.9407,182.256,47.5979,62.1101
29.5141,51.9407,182.256,47.5989,62.1101
29.5141,51.9407,182.256,47.5998,62.1097
29.5141,51.9407,182.256,47.5985,62.1096
29.5141,51.9407,182.256,47.5973,62.1101
29.5141,51.9407,182.256,47.5978,62.1104
29.5141,51.9407,182.256,47.5992,62.1102
29.5141,51.9407,182.256,47.5994,62.1098
29.5141,51.9407,182.256,47.5978,62.1099
29.5141,51.9407,182.256,47.5972,62.1104
29.5141,51.9407,182.256,47.598,62.1106
29.5141,51.9407,182.256,47.5995,62.1103
29.5141,51.9407,182.256,47.5992,62.1099
29.5141,51.9407,182.256,47.5977,62.11
29.5141,51.9407,182.255,47.5969,62.1106
29.5141,51.9407,182.256,47.5981,62.1107
29.5141,51.9407,182.256,47.5995,62.1103
29.5141,51.9407,182.256,47.5989,62.11
29.5141,51.9407,182.256,47.5975,62.1102
29.5141,51.9407,182.255,47.597,62.1107
29.5141,51.9407,182.256,47.5981,62.1108
29.5141,51.9407,182.256,47.5991,62.1104
29.5141,51.9407,182.256,47.5985,62.1102
29.5141,51.9407,182.256,47.5972,62.1105
29.5141,51.9407,182.255,47.5971,62.1109
29.5141,51.9407,182.256,47.5985,62.1108
29.5141,51.9407,182.256,47.5989,62.1104
29.5141,51.9407,182.256,47.5977,62.1104
29.5141,51.9407,182.256,47.5967,62.1108
29.5141,51.9407,182.256,47.5972,62.1111
29.5141,51.9407,182.256,47.5986,62.1109
29.5141,51.9407,182.256,47.5991,62.1105
29.5141,51.9407,182.256,47.5971,62.1106
29.5141,51.9407,182.256,47.5964,62.1111
29.5141,51.9407,182.256,47.5972,62.1114
29.5141,51.9407,182.256,47.5988,62.111
29.5141,51.9407,182.256,47.5988,62.1105
29.5141,51.9407,182.256,47.5973,62.1107
29.5141,51.9407,182.255,47.5966,62.1111
29.5141,51.9407,182.256,47.5973,62.1113
29.5141,51.9407,182.256,47.5984,62.1111
29.5141,51.9407,182.256,47.5982,62.1108
29.5141,51.9407,182.256,47.5972,62.1108
29.5141,51.9407,182.256,47.5964,62.1112
29.5141,51.9407,182.256,47.5972,62.1114
29.5141,51.9407,182.256,47.5984,62.1112
29.5141,51.9407,182.256,47.598,62.1108
29.5141,51.9407,182.256,47.5968,62.111
29.5141,51.9407,182.256,47.5964,62.1114
29.5141,51.9407,182.256,47.5975,62.1115
29.5141,51.9407,182.256,47.5982,62.1112
29.5141,51.9407,182.256,47.5976,62.111
29.5141,51.9407,182.256,47.5963,62.1113
29.5141,51.9407,182.256,47.5962,62.1116
29.5141,51.9407,182.256,47.5978,62.1116
29.5169,51.9406,182.256,47.6007,62.1109
29.5225,51.9388,182.256,47.6084,62.1084
29.5302,51.9333,182.256,47.6169,62.104
29.5391,51.9223,182.256,47.6208,62.0996
29.5486,51.9044,182.255,47.6207,62.0968
29.558,51.8797,182.255,47.6222,62.0956
29.5668,51.8491,182.255,47.6284,62.094
29.5746,51.8144,182.255,47.635,62.0914
29.5813,51.7777,182.255,47.638,62.0889
29.5871,51.7409,182.254,47.6396,62.0874
29.5924,51.7047,182.254,47.6449,62.086
29.5972,51.6705,182.254,47.6542,62.083
29.6019,51.6385,182.254,47.6631,62.0786
29.6068,51.6086,182.254,47.6688,62.0741
29.6119,51.58,182.253,47.6749,62.0698
29.6173,51.5518,182.253,47.6835,62.0652
29.6228,51.524,182.253,47.6934,62.0596
29.6287,51.4953,182.252,47.7022,62.0535
29.6345,51.4657,182.252,47.7088,62.0477
29.6403,51.4343,182.252,47.7158,62.0424
29.646,51.4018,182.251,47.7246,62.0369
29.6515,51.3684,182.251,47.7342,62.0306
29.6566,51.3344,182.251,47.7434,62.024
29.6615,51.3002,182.25,47.7503,62.0176
29.6663,51.2657,182.25,47.7577,62.0116
29.6708,51.2311,182.249,47.768,62.0048
29.6753,51.1971,182.249,47.779,61.9971
29.6796,51.1637,182.248,47.7887,61.9892
29.6838,51.1317,182.248,47.7958,61.9816
29.6882,51.0985,182.247,47.8039,61.9743
29.6926,51.0656,182.247,47.8153,61.9664
29.697,51.0326,182.246,47.8273,61.9572
29.7016,50.9977,182.245,47.8372,61.9473
29.706,50.9645,182.245,47.8449,61.9385
29.7103,50.9307,182.244,47.854,61.93
29.7146,50.8967,182.243,47.8647,61.9211
29.7188,50.8624,182.243,47.8766,61.9112
29.723,50.8274,182.242,47.8869,61.9008
29.7271,50.7921,182.241,47.8954,61.8907
29.7311,50.7573,182.241,47.9043,61.8812
29.7351,50.7226,182.24,47.915,61.8712
29.7391,50.6872,182.239,47.9276,61.8603
29.7431,50.6516,182.239,47.9391,61.8485
29.747,50.6169,182.238,47.9465,61.8376
29.7508,50.582,182.237,47.9557,61.8272
29.7547,50.5461,182.236,47.9679,61.8159
29.7586,50.5109,182.235,47.9799,61.8038
29.7624,50.4758,182.235,47.9904,61.7914
29.7661,50.4409,182.234,47.9987,61.7796
29.7698,50.4055,182.233,48.0081,61.7681
29.7735,50.3704,182.232,48.0199,61.756
29.7773,50.3344,182.231,48.032,61.7427
29.781,50.2988,182.23,48.0411,61.7296
29.7846,50.2633,182.229,48.0492,61.7172
29.7883,50.2276,182.228,48.0597,61.7048
29.7919,50.1938,182.228,48.0717,61.6921
29.7956,50.1573,182.227,48.0822,61.678
29.7992,50.1212,182.226,48.09,61.6647
29.8027,50.0851,182.225,48.0993,61.6516
29.8062,50.0499,182.224,48.1105,61.6382
29.8097,50.014,182.223,48.1219,61.6237
29.8131,49.9789,182.222,48.1305,61.6095
29.8167,49.9434,182.221,48.1389,61.5957
29.8201,49.9078,182.22,48.1481,61.5818
29.8236,49.872,182.219,48.1587,61.5674
29.8271,49.8359,182.218,48.1689,61.5523
29.8306,49.7998,182.217,48.1777,61.5373
29.8341,49.764,182.216,48.1859,61.5227
29.8375,49.7278,182.215,48.1948,61.5079
29.8409,49.6918,182.214,48.2044,61.4929
29.8442,49.656,182.213,48.2136,61.4776
29.8476,49.6194,182.212,48.2227,61.462
29.8509,49.5839,182.21,48.23,61.4469
29.8541,49.5478,182.209,48.2376,61.4319
29.8574,49.5121,182.208,48.2471,61.4166
29.8607,49.4761,182.207,48.257,61.4005
29.864,49.4404,182.206,48.265,61.3843
29.8673,49.4049,182.205,48.2713,61.3687
29.8707,49.3686,182.204,48.2798,61.353
29.8739,49.3327,182.203,48.2885,61.3368
29.8771,49.2968,182.202,48.2963,61.3205
29.8804,49.2608,182.2,48.3033,61.3043
29.8836,49.2248,182.199,48.3109,61.2881
29.8868,49.1887,182.198,48.3188,61.2716
29.89,49.1529,182.197,48.3265,61.2552
29.8932,49.117,182.196,48.3338,61.2386
29.8964,49.08,182.194,48.3406,61.2216
29.8995,49.044,182.193,48.3475,61.2051
29.9027,49.0079,182.192,48.3552,61.1884
29.9058,48.9718,182.191,48.3632,61.1711
29.909,48.936,182.19,48.3683,61.1544
29.9121,48.8995,182.188,48.3747,61.1375
29.9153,48.8618,182.187,48.3828,61.12
29.9183,48.8258,182.186,48.39,61.1025
29.9214,48.7895,182.185,48.3964,61.085
29.9244,48.7536,182.183,48.4023,61.0681
29.9276,48.7165,182.182,48.4085,61.0506
