&Reac_Pressure,Coolant_OutletTemp,T10,ColumnPC_OP,CondDuty_OutletTemp
29.9307,48.6796,182.181,48.4147,61.0334
29.9337,48.643,182.18,48.4225,61.0155
29.9366,48.6069,182.178,48.4292,60.9976
29.9396,48.5707,182.177,48.4337,60.98
29.9426,48.5345,182.176,48.439,60.9627
29.9455,48.4983,182.174,48.4458,60.9452
29.9485,48.462,182.173,48.4531,60.9271
29.9514,48.4256,182.172,48.4589,60.9087
29.9543,48.3893,182.17,48.4627,60.891
29.9572,48.353,182.169,48.4682,60.8737
29.96,48.3168,182.168,48.4749,60.8558
29.9629,48.2806,182.166,48.4809,60.8376
29.9657,48.2454,182.165,48.4867,60.82
29.9686,48.2086,182.164,48.4907,60.8018
29.9714,48.1717,182.162,48.4947,60.7841
29.9742,48.1354,182.161,48.5016,60.7662
29.977,48.0996,182.16,48.5087,60.7477
29.9798,48.0633,182.158,48.5128,60.7292
29.9826,48.0267,182.157,48.5178,60.7108
29.9853,47.9904,182.155,48.5215,60.6929
29.988,47.9537,182.154,48.5269,60.6749
29.9907,47.917,182.153,48.534,60.6561
29.9934,47.8803,182.151,48.539,60.6371
29.996,47.8441,182.15,48.5427,60.6186
29.9986,47.8079,182.148,48.5475,60.6005
30.0012,47.7721,182.147,48.5525,60.5823
30.0039,47.7362,182.146,48.5579,60.5639
30.0065,47.6997,182.144,48.5632,60.5451
30.0092,47.6635,182.143,48.5683,60.5263
30.0118,47.6274,182.141,48.572,60.5078
30.0144,47.5908,182.14,48.5761,60.4895
30.0169,47.5545,182.138,48.5816,60.4711
30.0195,47.5178,182.137,48.5877,60.4519
30.022,47.4813,182.135,48.592,60.4329
30.0245,47.4446,182.134,48.5959,60.4142
30.0269,47.4086,182.132,48.6003,60.3959
30.0294,47.3725,182.131,48.6058,60.3774
30.0319,47.3364,182.13,48.6104,60.3587
30.0344,47.2998,182.128,48.6145,60.3399
30.0369,47.2637,182.127,48.6198,60.3212
30.0394,47.2275,182.125,48.625,60.3023
30.0418,47.1913,182.124,48.6297,60.2834
30.0443,47.1548,182.122,48.6338,60.2645
30.0467,47.1187,182.121,48.6385,60.2461
30.0492,47.082,182.119,48.6437,60.2271
30.0516,47.0457,182.118,48.6488,60.2082
30.0539,47.0091,182.116,48.6532,60.189
30.0563,46.9728,182.115,48.6571,60.1704
30.0586,46.9365,182.113,48.6623,60.1517
30.061,46.9003,182.112,48.6681,60.1325
30.0633,46.8642,182.11,48.6732,60.1134
30.0657,46.8275,182.109,48.6769,60.0942
30.068,46.791,182.107,48.6813,60.0751
30.0703,46.7548,182.105,48.6851,60.0567
30.0726,46.7186,182.104,48.6916,60.0377
30.0749,46.6822,182.103,48.6975,60.0181
30.0772,46.6462,182.101,48.7016,59.9987
30.0794,46.61,182.099,48.704,59.98
30.0817,46.5739,182.098,48.709,59.9616
30.0839,46.5381,182.096,48.7155,59.9427
30.0862,46.5017,182.095,48.7209,59.9231
30.0885,46.4667,182.093,48.7247,59.9047
30.0908,46.4294,182.092,48.7279,59.8856
30.093,46.3928,182.09,48.7324,59.8671
30.0953,46.3564,182.089,48.7391,59.848
30.0975,46.3198,182.087,48.7455,59.8282
30.0997,46.2837,182.086,48.7492,59.8087
30.1019,46.2473,182.084,48.7521,59.7899
30.1041,46.2118,182.082,48.7575,59.7715
30.1063,46.1757,182.081,48.764,59.7523
30.1085,46.1393,182.079,48.769,59.7328
30.1107,46.1026,182.078,48.773,59.7135
30.1128,46.066,182.076,48.7774,59.6945
30.115,46.0299,182.075,48.7829,59.6756
30.1171,45.9933,182.073,48.7891,59.6559
30.1192,45.9573,182.072,48.7938,59.6365
30.1214,45.921,182.07,48.7979,59.6175
30.1235,45.8847,182.068,48.8019,59.5985
30.1256,45.8483,182.067,48.8083,59.5792
30.1277,45.8119,182.065,48.814,59.5596
30.1298,45.7754,182.064,48.8178,59.5402
30.1319,45.739,182.062,48.823,59.5209
30.1339,45.7027,182.06,48.8279,59.5016
30.136,45.6663,182.059,48.834,59.4822
30.1381,45.6309,182.057,48.839,59.463
30.1402,45.5946,182.056,48.8433,59.4436
30.1423,45.5587,182.054,48.8475,59.4246
30.1444,45.5222,182.052,48.8529,59.4055
30.1465,45.4861,182.051,48.8592,59.3861
30.1486,45.4501,182.049,48.8653,59.3664
30.1507,45.414,182.048,48.869,59.3468
30.1528,45.3781,182.046,48.8727,59.3281
30.1549,45.3416,182.044,48.8778,59.3092
30.157,45.3049,182.043,48.8843,59.2899
30.159,45.2687,182.041,48.8907,59.27
30.161,45.2321,182.04,48.8946,59.2503
30.1631,45.196,182.038,48.8987,59.2314
30.1651,45.1598,182.036,48.9043,59.2121
30.1671,45.1241,182.035,48.9106,59.1928
30.1692,45.0879,182.033,48.9164,59.173
30.1712,45.0521,182.031,48.921,59.1535
30.1733,45.0162,182.03,48.9244,59.1345
30.1754,44.9803,182.028,48.9301,59.1157
30.1775,44.9447,182.027,48.9367,59.0963
30.1796,44.9084,182.025,48.9417,59.0766
30.1817,44.8724,182.023,48.9461,59.0574
30.1838,44.836,182.022,48.9514,59.0381
30.1858,44.7993,182.02,48.9561,59.0186
30.1878,44.7629,182.018,48.961,58.9994
30.1898,44.7265,182.017,48.9667,58.9801
30.1917,44.6903,182.015,48.9721,58.9606
30.1937,44.6544,182.014,48.9775,58.9411
30.1957,44.6182,182.012,48.9832,58.9215
30.1977,44.5822,182.01,48.9875,58.9019
30.1997,44.5464,182.009,48.9914,58.883
30.2017,44.5105,182.007,48.9975,58.8639
30.2038,44.4744,182.005,49.0036,58.8444
30.2058,44.4379,182.004,49.0089,58.8247
30.2079,44.4015,182.002,49.0143,58.8048
30.2099,44.3658,182.001,49.0189,58.7856
30.2119,44.3296,181.999,49.0234,58.7662
30.2139,44.2936,181.997,49.0292,58.7471
30.2159,44.2575,181.996,49.0353,58.7273
30.2179,44.2217,181.994,49.0405,58.7078
30.2199,44.1858,181.992,49.0446,58.6885
30.222,44.1498,181.991,49.0495,58.6694
30.224,44.1138,181.989,49.056,58.65
30.226,44.0777,181.987,49.0618,58.6301
30.228,44.0415,181.986,49.0659,58.6105
30.23,44.0054,181.984,49.0699,58.5915
30.232,43.9696,181.982,49.0758,58.5724
30.234,43.9337,181.981,49.0819,58.5529
30.236,43.8973,181.979,49.0874,58.533
30.238,43.861,181.977,49.0917,58.5134
30.2399,43.8254,181.976,49.0961,58.4945
30.2419,43.7894,181.974,49.1016,58.4752
30.2439,43.7535,181.973,49.108,58.4558
30.2459,43.7176,181.971,49.1133,58.4359
30.2479,43.6817,181.969,49.1175,58.4165
30.25,43.646,181.968,49.1221,58.3975
30.252,43.6096,181.966,49.1278,58.378
30.254,43.5735,181.964,49.1342,58.3582
30.2559,43.5376,181.963,49.1383,58.3387
30.2579,43.5016,181.961,49.1439,58.3193
30.2599,43.4656,181.959,49.1483,58.2998
30.2619,43.4297,181.958,49.1534,58.2807
30.2638,43.3937,181.956,49.1595,58.261
30.2657,43.3582,181.954,49.1642,58.2417
30.2677,43.3222,181.953,49.1683,58.2225
30.2697,43.2861,181.951,49.1734,58.2033
30.2717,43.2511,181.949,49.1798,58.1843
30.2737,43.2147,181.948,49.1858,58.1643
30.2756,43.178,181.946,49.1888,58.1447
30.2775,43.1426,181.944,49.193,58.1261
30.2795,43.1066,181.943,49.1993,58.1069
30.2815,43.0703,181.941,49.2067,58.0868
30.2834,43.0341,181.939,49.2125,58.0664
30.2854,42.9985,181.937,49.2149,58.0472
30.2873,42.9616,181.936,49.2182,58.0284
30.2892,42.9252,181.934,49.2259,58.009
30.2911,42.8891,181.932,49.233,57.9888
30.2929,42.8533,181.931,49.2377,57.9687
30.2949,42.8177,181.929,49.2413,57.9494
30.2968,42.7822,181.927,49.2454,57.9304
30.2987,42.7468,181.926,49.2521,57.9113
30.3007,42.7113,181.924,49.2586,57.8915
30.3027,42.6753,181.922,49.2631,57.8716
30.3047,42.6396,181.921,49.2672,57.8523
30.3067,42.6036,181.919,49.272,57.833
30.3086,42.568,181.917,49.2776,57.8139
30.3106,42.5322,181.916,49.2834,57.7944
30.3125,42.4961,181.914,49.288,57.7747
30.3144,42.46,181.912,49.292,57.7555
30.3164,42.4237,181.91,49.2985,57.7361
30.3182,42.3874,181.909,49.3032,57.7164
30.32,42.3509,181.907,49.307,57.6969
30.3218,42.3149,181.905,49.3124,57.6778
30.3237,42.2789,181.904,49.3191,57.6579
30.3255,42.2432,181.902,49.3245,57.638
30.3273,42.2077,181.9,49.3283,57.6185
30.3293,42.1722,181.898,49.3329,57.5995
30.3312,42.1361,181.897,49.3385,57.58
30.3331,42.1002,181.895,49.3445,57.5603
30.335,42.0645,181.893,49.3502,57.5405
30.3369,42.0286,181.891,49.3544,57.5208
30.3388,41.9929,181.89,49.359,57.5015
30.3407,41.9576,181.888,49.3647,57.4824
30.3426,41.9219,181.886,49.3699,57.4629
30.3446,41.8862,181.885,49.3751,57.4436
30.3465,41.8506,181.883,49.3799,57.4241
30.3484,41.8147,181.881,49.3852,57.4047
30.3503,41.7785,181.879,49.39,57.3851
30.3522,41.7426,181.878,49.395,57.3657
30.354,41.7071,181.876,49.4,57.3465
30.3558,41.6715,181.874,49.4053,57.3272
30.3577,41.6356,181.873,49.4108,57.3076
30.3596,41.6004,181.871,49.4161,57.2883
30.3615,41.5647,181.869,49.4203,57.2689
30.3634,41.5284,181.867,49.4249,57.2496
30.3652,41.4927,181.866,49.4304,57.2303
30.3641,41.4579,181.864,49.4341,57.2115
30.3602,41.4232,181.862,49.4295,57.1939
30.3544,41.3913,181.86,49.4235,57.179
30.3472,41.3632,181.859,49.4258,57.1642
30.3393,41.3397,181.857,49.4354,57.1464
30.3316,41.3211,181.856,49.4425,57.1266
30.3243,41.3065,181.854,49.4434,57.1067
30.3179,41.2956,181.853,49.444,57.0877
30.3125,41.2877,181.851,49.4514,57.0681
30.3083,41.2814,181.85,49.4623,57.0463
30.3051,41.276,181.848,49.4692,57.0237
30.3028,41.2706,181.847,49.4701,57.0023
30.3011,41.2646,181.845,49.4712,56.9826
30.2997,41.2575,181.844,49.4753,56.9634
30.2985,41.2492,181.843,49.4816,56.9436
30.2971,41.2397,181.841,49.4833,56.924
30.2956,41.2293,181.84,49.4814,56.9062
30.2937,41.2185,181.838,49.4816,56.8895
30.2915,41.2076,181.837,49.4848,56.8726
30.2891,41.1968,181.836,49.487,56.8553
30.2864,41.1866,181.834,49.487,56.8383
30.2837,41.1771,181.833,49.4857,56.8223
30.2809,41.1684,181.832,49.4861,56.8068
30.2782,41.1605,181.831,49.4887,56.7908
30.2757,41.1534,181.83,49.4912,56.7743
30.2733,41.147,181.829,49.4914,56.7582
30.2711,41.1411,181.827,49.4902,56.7427
30.2692,41.1356,181.826,49.4909,56.7275
30.2674,41.1304,181.825,49.4929,56.712
30.2657,41.1253,181.824,49.4937,56.6966
30.2642,41.1202,181.823,49.4925,56.6819
30.2628,41.1151,181.822,49.4909,56.6678
30.2614,41.1099,181.821,49.4916,56.654
30.26,41.1046,181.82,49.4911,56.6401
30.2585,41.0994,181.819,49.4907,56.6267
30.2571,41.0942,181.818,49.4888,56.6135
30.2556,41.0892,181.817,49.4867,56.601
30.2541,41.0844,181.816,49.4852,56.5888
30.2526,41.0797,181.815,49.4854,56.5765
30.2511,41.0752,181.814,49.4848,56.5639
30.2497,41.0711,181.814,49.4827,56.5523
30.2483,41.067,181.813,49.4793,56.541
30.2469,41.0631,181.812,49.4778,56.5299
30.2456,41.0596,181.811,49.477,56.5192
30.2442,41.056,181.81,49.4761,56.5079
30.2429,41.0526,181.809,49.4753,56.4967
30.2417,41.0494,181.809,49.4732,56.4859
30.2405,41.0463,181.808,49.4695,56.4758
30.2393,41.0433,181.807,49.4672,56.4662
30.2382,41.0403,181.806,49.4669,56.4564
30.237,41.0374,181.806,49.4664,56.4462
30.2359,41.0345,181.805,49.4637,56.4364
30.2348,41.0317,181.804,49.46,56.4276
30.2337,41.0289,181.803,49.457,56.4191
30.2325,41.0262,181.803,49.457,56.4103
30.2314,41.0236,181.802,49.4563,56.401
30.2303,41.0211,181.802,49.4532,56.3923
30.2291,41.0187,181.801,49.4496,56.3843
30.228,41.0163,181.8,49.4475,56.3767
30.2269,41.0141,181.8,49.4469,56.3689
30.2259,41.0119,181.799,49.4452,56.3609
30.2248,41.0099,181.799,49.4426,56.3533
30.2237,41.0078,181.798,49.4401,56.346
30.2227,41.0059,181.797,49.438,56.339
30.2216,41.004,181.797,49.4365,56.3321
30.2206,41.0022,181.796,49.435,56.3252
30.2196,41.0004,181.796,49.4329,56.3184
30.2186,40.9987,181.795,49.4307,56.3119
30.2176,40.997,181.795,49.4288,56.3057
30.2166,40.9954,181.794,49.4281,56.2993
30.2156,40.9938,181.794,49.4264,56.2933
30.2146,40.9922,181.793,49.4242,56.2871
30.2136,40.9907,181.793,49.4214,56.2817
30.2126,40.9893,181.792,49.4202,56.2763
30.2117,40.9879,181.792,49.4201,56.2706
30.2107,40.9865,181.791,49.419,56.2649
30.2098,40.9852,181.791,49.4167,56.2596
30.2088,40.9839,181.79,49.4148,56.2547
30.2079,40.9827,181.79,49.4136,56.2499
30.2069,40.9815,181.79,49.4138,56.2449
30.206,40.9804,181.789,49.4131,56.2398
30.2051,40.9793,181.789,49.4111,56.2351
30.2042,40.9782,181.788,49.4089,56.2308
30.2033,40.9771,181.788,49.4082,56.2268
30.2024,40.9761,181.788,49.4081,56.2225
30.2016,40.9751,181.787,49.4083,56.218
30.2007,40.9742,181.787,49.4072,56.2136
30.1998,40.9732,181.787,49.4051,56.2098
30.199,40.9723,181.786,49.4038,56.2063
30.1981,40.9715,181.786,49.4047,56.2026
30.1973,40.9706,181.786,49.4053,56.1985
30.1965,40.9699,181.785,49.4043,56.1949
30.1957,40.9691,181.785,49.4014,56.1917
30.1949,40.9683,181.785,49.4012,56.1888
30.1941,40.9675,181.784,49.4025,56.1854
30.1934,40.9668,181.784,49.4031,56.1818
30.1926,40.9662,181.784,49.4021,56.1784
30.1919,40.9655,181.783,49.4008,56.1754
30.1911,40.9649,181.783,49.4004,56.1728
30.1904,40.9643,181.783,49.4015,56.1699
30.1897,40.9637,181.783,49.4033,56.1666
30.189,40.9631,181.782,49.4022,56.1635
30.1883,40.9625,181.782,49.4001,56.1611
30.1876,40.962,181.782,49.4006,56.1589
30.1869,40.9615,181.782,49.4022,56.1563
30.1862,40.961,181.781,49.4036,56.1533
30.1856,40.9605,181.781,49.4029,56.1506
30.1849,40.96,181.781,49.4022,56.1483
30.1843,40.9596,181.781,49.4019,56.1464
30.1837,40.9591,181.781,49.4034,56.1442
30.1831,40.9587,181.78,49.4048,56.1417
30.1825,40.9583,181.78,49.4046,56.1393
30.182,40.958,181.78,49.404,56.1374
30.1814,40.9576,181.78,49.4048,56.1356
30.1809,40.9572,181.78,49.4057,56.1336
30.1803,40.9569,181.779,49.4065,56.1314
30.1798,40.9566,181.779,49.4065,56.1295
30.1793,40.9562,181.779,49.4072,56.1277
30.1788,40.9559,181.779,49.4085,56.1258
30.1783,40.9557,181.779,49.4089,56.1239
30.1778,40.9554,181.779,49.4088,56.1222
30.1774,40.9551,181.778,49.4092,56.1207
30.1769,40.9548,181.778,49.4104,56.1191
30.1765,40.9546,181.778,49.4117,56.1173
30.176,40.9544,181.778,49.4121,56.1156
30.1756,40.9541,181.778,49.4122,56.114
30.1752,40.9539,181.778,49.4118,56.1129
30.1748,40.9537,181.778,49.4137,56.1115
30.1744,40.9535,181.777,49.4155,56.1098
30.1741,40.9533,181.777,49.416,56.108
30.1737,40.9531,181.777,49.4157,56.1067
30.1734,40.953,181.777,49.4159,56.1057
30.173,40.9528,181.777,49.4173,56.1044
30.1727,40.9526,181.777,49.4185,56.103
30.1724,40.9525,181.777,49.4192,56.1016
30.1721,40.9523,181.777,49.4195,56.1003
30.1718,40.9522,181.777,49.4199,56.0993
30.1715,40.952,181.776,49.4209,56.0981
30.1712,40.9519,181.776,49.422,56.0969
30.171,40.9518,181.776,49.4227,56.0956
30.1707,40.9517,181.776,49.4235,56.0944
30.1705,40.9516,181.776,49.4234,56.0934
30.1702,40.9515,181.776,49.4239,56.0925
30.17,40.9514,181.776,49.4253,56.0915
30.1698,40.9513,181.776,49.4264,56.0902
30.1695,40.9512,181.776,49.4267,56.0891
30.1693,40.9511,181.776,49.4268,56.0882
30.1691,40.951,181.776,49.4275,56.0873
30.169,40.9509,181.776,49.4282,56.0864
30.1688,40.9508,181.775,49.429,56.0854
30.1686,40.9508,181.775,49.4296,56.0845
30.1684,40.9507,181.775,49.43,56.0836
30.1683,40.9506,181.775,49.4305,56.0827
30.1681,40.9506,181.775,49.4311,56.0819
30.168,40.9505,181.775,49.4317,56.081
30.1678,40.9505,181.775,49.4323,56.0801
30.1677,40.9504,181.775,49.4329,56.0792
30.1676,40.9504,181.775,49.433,56.0785
30.1674,40.9503,181.775,49.4333,56.0778
30.1673,40.9503,181.775,49.4341,56.077
30.1672,40.9502,181.775,49.4348,56.0761
30.1671,40.9502,181.775,49.4351,56.0753
30.167,40.9502,181.775,49.4354,56.0746
30.1669,40.9501,181.775,49.4355,56.0739
30.1668,40.9501,181.775,49.436,56.0733
30.1667,40.95,181.775,49.4371,56.0724
30.1666,40.95,181.775,49.437,56.0716
30.1666,40.95,181.774,49.4368,56.0711
30.1665,40.9499,181.774,49.4371,56.0705
30.1664,40.9499,181.774,49.438,56.0699
30.1663,40.9499,181.774,49.4385,56.0691
30.1663,40.9499,181.774,49.4385,56.0684
30.1662,40.9498,181.774,49.4383,56.0678
30.1662,40.9498,181.774,49.4389,56.0673
30.1661,40.9498,181.774,49.4391,56.0667
30.166,40.9498,181.774,49.4396,56.066
30.166,40.9498,181.774,49.4396,56.0654
30.1659,40.9497,181.774,49.4398,56.0649
30.1659,40.9497,181.774,49.44,56.0643
30.1659,40.9497,181.774,49.4403,56.0638
30.1658,40.9497,181.774,49.4403,56.0632
30.1658,40.9497,181.774,49.4403,56.0627
30.1657,40.9496,181.774,49.4406,56.0622
30.1657,40.9496,181.774,49.441,56.0616
30.1657,40.9496,181.774,49.441,56.0611
30.1656,40.9496,181.774,49.4409,56.0606
30.1656,40.9496,181.774,49.4409,56.0602
30.1656,40.9496,181.774,49.4409,56.0598
30.1655,40.9495,181.774,49.4415,56.0593
30.1655,40.9495,181.774,49.4418,56.0587
30.1655,40.9495,181.774,49.4415,56.0582
30.1654,40.9495,181.774,49.4413,56.0578
30.1654,40.9495,181.774,49.4413,56.0575
30.1654,40.9495,181.774,49.4416,56.057
30.1654,40.9495,181.774,49.442,56.0565
30.1654,40.9494,181.774,49.4419,56.056
30.1653,40.9494,181.774,49.4413,56.0557
30.1653,40.9494,181.774,49.4415,56.0554
30.1653,40.9494,181.774,49.4423,56.0549
30.1653,40.9494,181.774,49.4423,56.0544
30.1652,40.9494,181.774,49.4418,56.054
30.1652,40.9494,181.773,49.4414,56.0537
30.1652,40.9493,181.773,49.4416,56.0535
30.1652,40.9493,181.773,49.4422,56.053
30.1651,40.9493,181.773,49.4423,56.0525
30.1651,40.9493,181.773,49.4419,56.0521
30.1651,40.9493,181.773,49.4417,56.0519
30.1651,40.9493,181.773,49.4416,56.0516
30.1651,40.9493,181.773,49.442,56.0513
30.165,40.9493,181.773,49.4422,56.0508
30.165,40.9492,181.773,49.442,56.0504
30.165,40.9492,181.773,49.4417,56.0502
30.165,40.9492,181.773,49.4419,56.0499
30.1649,40.9492,181.773,49.442,56.0496
30.1649,40.9492,181.773,49.4418,56.0493
30.1649,40.9492,181.773,49.4417,56.049
30.1649,40.9492,181.773,49.4418,56.0488
30.1649,40.9492,181.773,49.4419,56.0485
30.1648,40.9491,181.773,49.4421,56.0481
30.1648,40.9491,181.773,49.4419,56.0478
30.1648,40.9491,181.773,49.4417,56.0476
30.1648,40.9491,181.773,49.4418,56.0473
30.1647,40.9491,181.773,49.4419,56.0471
30.1647,40.9491,181.773,49.4419,56.0468
30.1647,40.9491,181.773,49.4416,56.0466
30.1647,40.9491,181.773,49.4419,56.0464
30.1646,40.9491,181.773,49.442,56.0461
30.1646,40.949,181.773,49.4421,56.0458
30.1646,40.949,181.773,49.4419,56.0455
30.1646,40.949,181.773,49.442,56.0453
30.1646,40.949,181.773,49.4419,56.0451
30.1645,40.949,181.773,49.4418,56.0449
30.1645,40.949,181.773,49.442,56.0447
30.1645,40.949,181.773,49.4422,56.0444
30.1644,40.949,181.773,49.4422,56.0441
30.1644,40.949,181.773,49.442,56.044
30.1644,40.9489,181.773,49.4419,56.0438
30.1644,40.9489,181.773,49.4421,56.0437
30.1643,40.9489,181.773,49.4424,56.0434
30.1643,40.9489,181.773,49.4424,56.0431
30.1643,40.9489,181.773,49.4421,56.0429
30.1643,40.9489,181.773,49.4421,56.0428
30.1642,40.9489,181.773,49.4424,56.0427
30.1642,40.9489,181.773,49.4426,56.0424
30.1642,40.9489,181.773,49.4427,56.0422
30.1642,40.9489,181.773,49.4425,56.042
30.1641,40.9489,181.773,49.4424,56.0419
30.1641,40.9488,181.773,49.4427,56.0417
30.1641,40.9488,181.773,49.443,56.0415
30.1641,40.9488,181.773,49.443,56.0413
30.164,40.9488,181.773,49.4427,56.0412
30.164,40.9488,181.773,49.4427,56.0411
30.164,40.9488,181.773,49.4431,56.041
30.164,40.9488,181.773,49.4435,56.0407
30.164,40.9488,181.773,49.4434,56.0404
30.1639,40.9488,181.773,49.4432,56.0404
30.1639,40.9488,181.773,49.4432,56.0403
30.1639,40.9488,181.773,49.4435,56.0402
30.1639,40.9488,181.773,49.4439,56.0399
30.1638,40.9488,181.773,49.4438,56.0397
30.1638,40.9488,181.773,49.4438,56.0396
30.1638,40.9488,181.773,49.4437,56.0395
30.1638,40.9488,181.773,49.444,56.0394
30.1638,40.9488,181.773,49.4442,56.0392
30.1637,40.9487,181.773,49.4445,56.039
30.1637,40.9487,181.773,49.4443,56.0389
30.1637,40.9487,181.773,49.4441,56.0388
30.1637,40.9487,181.773,49.4443,56.0388
30.1637,40.9487,181.773,49.4449,56.0386
30.1636,40.9487,181.773,49.4451,56.0384
30.1636,40.9487,181.773,49.4449,56.0382
30.1636,40.9487,181.773,49.4446,56.0382
30.1636,40.9487,181.773,49.4449,56.0382
30.1636,40.9487,181.773,49.4455,56.038
30.1635,40.9487,181.773,49.4458,56.0377
30.1635,40.9487,181.773,49.4454,56.0376
30.1635,40.9487,181.773,49.4454,56.0376
30.1635,40.9487,181.773,49.4456,56.0375
30.1635,40.9487,181.773,49.4459,56.0374
30.1635,40.9487,181.773,49.4459,56.0372
30.1635,40.9487,181.773,49.4461,56.0371
30.1634,40.9487,181.773,49.4463,56.037
30.1634,40.9487,181.773,49.4463,56.0369
30.1634,40.9487,181.773,49.4463,56.0368
30.1634,40.9487,181.773,49.4465,56.0367
30.1634,40.9487,181.773,49.4468,56.0366
30.1634,40.9487,181.773,49.4467,56.0365
30.1634,40.9487,181.773,49.4469,56.0364
30.1634,40.9487,181.773,49.4471,56.0363
30.1633,40.9487,181.773,49.4473,56.0361
30.1633,40.9487,181.773,49.4473,56.036
30.1633,40.9487,181.773,49.4473,56.036
30.1633,40.9487,181.773,49.4476,56.0359
30.1633,40.9487,181.773,49.4477,56.0357
30.1633,40.9487,181.773,49.4478,56.0356
30.1633,40.9487,181.773,49.4478,56.0356
